X,CH1,CH2,Start,Increment,P(Psi),V_int (cc)
Sequence,Volt,Volt,-2.50E+00,5.00E-03,8.5,11.73
0,3.20E-01,5.60E+00,,,,
1,-1.60E-01,5.20E+00,,,,
2,3.20E-01,5.20E+00,,,,
3,-8.00E-02,5.60E+00,,,,
4,-8.00E-02,5.60E+00,,,,
5,3.20E-01,5.00E+00,,,,
6,-8.00E-02,5.60E+00,,,,
7,3.20E-01,5.00E+00,,,,
8,-8.00E-02,5.60E+00,,,,
9,3.20E-01,5.00E+00,,,,
10,-1.60E-01,5.60E+00,,,,
11,3.20E-01,5.00E+00,,,,
12,-8.00E-02,5.60E+00,,,,
13,2.40E-01,5.00E+00,,,,
14,-8.00E-02,5.00E+00,,,,
15,3.20E-01,5.60E+00,,,,
16,-8.00E-02,5.60E+00,,,,
17,2.40E-01,5.00E+00,,,,
18,2.40E-01,5.00E+00,,,,
19,-1.60E-01,5.60E+00,,,,
20,-8.00E-02,5.60E+00,,,,
21,3.20E-01,5.20E+00,,,,
22,-8.00E-02,5.20E+00,,,,
23,2.40E-01,5.60E+00,,,,
24,2.40E-01,5.20E+00,,,,
25,-8.00E-02,5.80E+00,,,,
26,-8.00E-02,5.60E+00,,,,
27,2.40E-01,5.20E+00,,,,
28,-8.00E-02,5.60E+00,,,,
29,3.20E-01,5.00E+00,,,,
30,2.40E-01,5.20E+00,,,,
31,-8.00E-02,5.60E+00,,,,
32,2.40E-01,5.60E+00,,,,
33,-8.00E-02,5.00E+00,,,,
34,-8.00E-02,5.60E+00,,,,
35,2.40E-01,5.00E+00,,,,
36,-8.00E-02,5.60E+00,,,,
37,3.20E-01,5.00E+00,,,,
38,2.40E-01,5.60E+00,,,,
39,-8.00E-02,5.00E+00,,,,
40,2.40E-01,5.80E+00,,,,
41,-1.60E-01,5.20E+00,,,,
42,2.40E-01,5.60E+00,,,,
43,-8.00E-02,5.20E+00,,,,
44,2.40E-01,5.60E+00,,,,
45,-8.00E-02,5.00E+00,,,,
46,2.40E-01,5.20E+00,,,,
47,-1.60E-01,5.60E+00,,,,
48,-8.00E-02,5.60E+00,,,,
49,2.40E-01,5.00E+00,,,,
50,2.40E-01,5.60E+00,,,,
51,-8.00E-02,5.00E+00,,,,
52,2.40E-01,5.60E+00,,,,
53,-8.00E-02,5.00E+00,,,,
54,3.20E-01,5.60E+00,,,,
55,-1.60E-01,5.20E+00,,,,
56,2.40E-01,5.60E+00,,,,
57,-8.00E-02,5.00E+00,,,,
58,2.40E-01,5.60E+00,,,,
59,-8.00E-02,5.20E+00,,,,
60,-8.00E-02,5.60E+00,,,,
61,2.40E-01,5.00E+00,,,,
62,-8.00E-02,5.60E+00,,,,
63,2.40E-01,5.00E+00,,,,
64,-8.00E-02,5.60E+00,,,,
65,3.20E-01,5.00E+00,,,,
66,-8.00E-02,5.00E+00,,,,
67,3.20E-01,5.80E+00,,,,
68,-8.00E-02,5.60E+00,,,,
69,3.20E-01,5.20E+00,,,,
70,-8.00E-02,5.20E+00,,,,
71,2.40E-01,5.60E+00,,,,
72,-8.00E-02,5.20E+00,,,,
73,3.20E-01,5.60E+00,,,,
74,3.20E-01,5.20E+00,,,,
75,-8.00E-02,5.60E+00,,,,
76,2.40E-01,5.20E+00,,,,
77,-8.00E-02,5.60E+00,,,,
78,2.40E-01,5.60E+00,,,,
79,-8.00E-02,5.00E+00,,,,
80,2.40E-01,5.60E+00,,,,
81,-8.00E-02,5.00E+00,,,,
82,2.40E-01,5.00E+00,,,,
83,-8.00E-02,5.60E+00,,,,
84,2.40E-01,5.60E+00,,,,
85,-8.00E-02,5.20E+00,,,,
86,2.40E-01,5.60E+00,,,,
87,-8.00E-02,5.00E+00,,,,
88,-8.00E-02,5.60E+00,,,,
89,3.20E-01,5.00E+00,,,,
90,-8.00E-02,5.60E+00,,,,
91,3.20E-01,5.00E+00,,,,
92,-1.60E-01,5.20E+00,,,,
93,3.20E-01,5.60E+00,,,,
94,2.40E-01,5.60E+00,,,,
95,-8.00E-02,5.00E+00,,,,
96,-8.00E-02,5.60E+00,,,,
97,2.40E-01,5.00E+00,,,,
98,-1.60E-01,5.60E+00,,,,
99,3.20E-01,5.20E+00,,,,
100,-8.00E-02,5.60E+00,,,,
101,3.20E-01,5.20E+00,,,,
102,2.40E-01,5.20E+00,,,,
103,-8.00E-02,5.60E+00,,,,
104,3.20E-01,5.60E+00,,,,
105,-8.00E-02,5.20E+00,,,,
106,-8.00E-02,5.60E+00,,,,
107,2.40E-01,5.00E+00,,,,
108,3.20E-01,5.60E+00,,,,
109,-1.60E-01,5.00E+00,,,,
110,3.20E-01,5.20E+00,,,,
111,-8.00E-02,5.60E+00,,,,
112,-8.00E-02,5.60E+00,,,,
113,2.40E-01,5.00E+00,,,,
114,-8.00E-02,5.60E+00,,,,
115,2.40E-01,5.00E+00,,,,
116,2.40E-01,5.60E+00,,,,
117,-8.00E-02,5.00E+00,,,,
118,3.20E-01,5.60E+00,,,,
119,-1.60E-01,5.00E+00,,,,
120,-8.00E-02,5.20E+00,,,,
121,3.20E-01,5.60E+00,,,,
122,-8.00E-02,5.60E+00,,,,
123,3.20E-01,5.20E+00,,,,
124,-8.00E-02,5.00E+00,,,,
125,2.40E-01,5.80E+00,,,,
126,-8.00E-02,5.60E+00,,,,
127,3.20E-01,5.00E+00,,,,
128,2.40E-01,5.60E+00,,,,
129,-8.00E-02,5.20E+00,,,,
130,2.40E-01,5.60E+00,,,,
131,-8.00E-02,5.00E+00,,,,
132,2.40E-01,5.60E+00,,,,
133,-8.00E-02,5.20E+00,,,,
134,2.40E-01,5.60E+00,,,,
135,-8.00E-02,5.00E+00,,,,
136,2.40E-01,5.60E+00,,,,
137,-8.00E-02,5.00E+00,,,,
138,2.40E-01,5.60E+00,,,,
139,-8.00E-02,5.00E+00,,,,
140,-8.00E-02,5.60E+00,,,,
141,3.20E-01,5.00E+00,,,,
142,-1.60E-01,5.00E+00,,,,
143,3.20E-01,5.80E+00,,,,
144,-8.00E-02,5.60E+00,,,,
145,2.40E-01,5.00E+00,,,,
146,-8.00E-02,5.60E+00,,,,
147,3.20E-01,5.00E+00,,,,
148,-8.00E-02,5.60E+00,,,,
149,3.20E-01,5.20E+00,,,,
150,3.20E-01,5.60E+00,,,,
151,-8.00E-02,5.00E+00,,,,
152,-8.00E-02,5.60E+00,,,,
153,2.40E-01,5.00E+00,,,,
154,-8.00E-02,5.60E+00,,,,
155,2.40E-01,5.00E+00,,,,
156,-8.00E-02,5.60E+00,,,,
157,3.20E-01,5.00E+00,,,,
158,-8.00E-02,5.60E+00,,,,
159,3.20E-01,5.20E+00,,,,
160,3.20E-01,5.20E+00,,,,
161,-1.60E-01,5.60E+00,,,,
162,-8.00E-02,5.20E+00,,,,
163,3.20E-01,5.60E+00,,,,
164,-8.00E-02,5.80E+00,,,,
165,3.20E-01,5.20E+00,,,,
166,3.20E-01,5.60E+00,,,,
167,-8.00E-02,5.20E+00,,,,
168,2.40E-01,5.60E+00,,,,
169,-8.00E-02,5.20E+00,,,,
170,-8.00E-02,5.60E+00,,,,
171,3.20E-01,5.00E+00,,,,
172,2.40E-01,5.00E+00,,,,
173,-1.60E-01,5.60E+00,,,,
174,2.40E-01,5.00E+00,,,,
175,-8.00E-02,5.60E+00,,,,
176,-8.00E-02,5.60E+00,,,,
177,3.20E-01,5.00E+00,,,,
178,2.40E-01,5.60E+00,,,,
179,-1.60E-01,5.00E+00,,,,
180,-1.60E-01,5.60E+00,,,,
181,3.20E-01,5.20E+00,,,,
182,-8.00E-02,5.60E+00,,,,
183,3.20E-01,5.20E+00,,,,
184,2.40E-01,5.60E+00,,,,
185,-8.00E-02,5.00E+00,,,,
186,-8.00E-02,5.60E+00,,,,
187,2.40E-01,5.00E+00,,,,
188,-8.00E-02,5.00E+00,,,,
189,2.40E-01,5.60E+00,,,,
190,-8.00E-02,5.00E+00,,,,
191,3.20E-01,5.80E+00,,,,
192,-8.00E-02,5.60E+00,,,,
193,3.20E-01,5.00E+00,,,,
194,2.40E-01,5.60E+00,,,,
195,-1.60E-01,5.00E+00,,,,
196,-9.60E-01,3.40E+00,,,,
197,1.68E+00,6.60E+00,,,,
198,1.52E+00,3.80E+00,,,,
199,-1.20E+00,6.20E+00,,,,
200,1.44E+00,6.20E+00,,,,
201,-1.04E+00,4.20E+00,,,,
202,-1.36E+00,3.80E+00,,,,
203,1.36E+00,6.60E+00,,,,
204,-1.12E+00,4.40E+00,,,,
205,1.44E+00,6.20E+00,,,,
206,-1.12E+00,6.20E+00,,,,
207,1.04E+00,4.20E+00,,,,
208,1.20E+00,6.00E+00,,,,
209,-1.28E+00,4.20E+00,,,,
210,1.12E+00,6.00E+00,,,,
211,-9.60E-01,4.60E+00,,,,
212,-9.60E-01,6.00E+00,,,,
213,1.36E+00,4.40E+00,,,,
214,-8.00E-01,4.40E+00,,,,
215,1.12E+00,6.20E+00,,,,
216,8.80E-01,6.20E+00,,,,
217,-8.00E-01,4.20E+00,,,,
218,-7.20E-01,6.20E+00,,,,
219,8.00E-01,4.40E+00,,,,
220,1.20E+00,6.20E+00,,,,
221,-5.60E-01,4.20E+00,,,,
222,-8.00E-01,6.20E+00,,,,
223,1.12E+00,4.40E+00,,,,
224,1.12E+00,6.20E+00,,,,
225,-1.04E+00,4.00E+00,,,,
226,1.12E+00,6.20E+00,,,,
227,-8.80E-01,4.40E+00,,,,
228,-1.12E+00,4.00E+00,,,,
229,1.04E+00,6.00E+00,,,,
230,1.20E+00,4.20E+00,,,,
231,-9.60E-01,6.20E+00,,,,
232,-1.12E+00,4.20E+00,,,,
233,1.20E+00,6.20E+00,,,,
234,-1.04E+00,6.20E+00,,,,
235,1.36E+00,4.60E+00,,,,
236,-1.12E+00,4.60E+00,,,,
237,1.04E+00,6.20E+00,,,,
238,1.20E+00,6.20E+00,,,,
239,-1.04E+00,4.60E+00,,,,
240,-8.80E-01,6.20E+00,,,,
241,1.12E+00,4.40E+00,,,,
242,1.20E+00,4.40E+00,,,,
243,-1.12E+00,6.20E+00,,,,
244,1.12E+00,6.20E+00,,,,
245,-8.80E-01,4.40E+00,,,,
246,1.12E+00,4.20E+00,,,,
247,-8.80E-01,6.20E+00,,,,
248,1.20E+00,4.00E+00,,,,
249,-1.12E+00,6.20E+00,,,,
250,-1.04E+00,4.60E+00,,,,
251,1.04E+00,6.20E+00,,,,
252,-1.12E+00,6.00E+00,,,,
253,8.00E-01,4.40E+00,,,,
254,-9.60E-01,4.60E+00,,,,
255,1.12E+00,6.40E+00,,,,
256,-9.60E-01,4.40E+00,,,,
257,1.04E+00,6.20E+00,,,,
258,1.28E+00,6.20E+00,,,,
259,-1.12E+00,4.40E+00,,,,
260,1.12E+00,4.80E+00,,,,
261,-9.60E-01,6.40E+00,,,,
262,-9.60E-01,4.60E+00,,,,
263,1.28E+00,6.40E+00,,,,
264,-7.20E-01,4.80E+00,,,,
265,1.12E+00,6.60E+00,,,,
266,9.60E-01,4.60E+00,,,,
267,-7.20E-01,6.60E+00,,,,
268,-8.00E-01,6.20E+00,,,,
269,1.28E+00,4.60E+00,,,,
270,1.12E+00,4.80E+00,,,,
271,-1.12E+00,6.60E+00,,,,
272,1.04E+00,6.40E+00,,,,
273,-9.60E-01,5.00E+00,,,,
274,1.04E+00,6.40E+00,,,,
275,-1.20E+00,4.80E+00,,,,
276,1.04E+00,4.80E+00,,,,
277,-9.60E-01,6.60E+00,,,,
278,-9.60E-01,6.40E+00,,,,
279,1.20E+00,4.60E+00,,,,
280,-1.12E+00,4.60E+00,,,,
281,1.04E+00,6.60E+00,,,,
282,1.20E+00,6.60E+00,,,,
283,-9.60E-01,4.60E+00,,,,
284,1.04E+00,4.60E+00,,,,
285,-1.12E+00,6.80E+00,,,,
286,-9.60E-01,6.60E+00,,,,
287,1.12E+00,4.60E+00,,,,
288,-6.40E-01,6.60E+00,,,,
289,1.20E+00,4.80E+00,,,,
290,-9.60E-01,6.60E+00,,,,
291,1.20E+00,4.80E+00,,,,
292,-1.20E+00,6.40E+00,,,,
293,9.60E-01,4.60E+00,,,,
294,9.60E-01,6.60E+00,,,,
295,-8.00E-01,5.00E+00,,,,
296,1.12E+00,4.80E+00,,,,
297,-1.20E+00,6.60E+00,,,,
298,1.20E+00,6.80E+00,,,,
299,-9.60E-01,5.20E+00,,,,
300,9.60E-01,4.80E+00,,,,
301,-1.20E+00,7.00E+00,,,,
302,1.12E+00,4.80E+00,,,,
303,-1.04E+00,6.80E+00,,,,
304,1.04E+00,7.00E+00,,,,
305,-9.60E-01,5.20E+00,,,,
306,1.04E+00,6.80E+00,,,,
307,-9.60E-01,4.80E+00,,,,
308,1.20E+00,5.20E+00,,,,
309,-6.40E-01,6.80E+00,,,,
310,-1.04E+00,6.80E+00,,,,
311,1.04E+00,5.20E+00,,,,
312,1.20E+00,6.80E+00,,,,
313,-9.60E-01,5.20E+00,,,,
314,-1.20E+00,6.80E+00,,,,
315,8.80E-01,4.80E+00,,,,
316,-9.60E-01,7.00E+00,,,,
317,1.20E+00,4.80E+00,,,,
318,-1.04E+00,7.20E+00,,,,
319,1.28E+00,5.00E+00,,,,
320,-8.80E-01,7.00E+00,,,,
321,1.12E+00,5.20E+00,,,,
322,-1.28E+00,7.00E+00,,,,
323,1.28E+00,5.00E+00,,,,
324,-1.04E+00,7.20E+00,,,,
325,1.12E+00,5.20E+00,,,,
326,9.60E-01,5.20E+00,,,,
327,-1.04E+00,7.20E+00,,,,
328,-1.04E+00,5.20E+00,,,,
329,1.04E+00,7.20E+00,,,,
330,-1.04E+00,7.00E+00,,,,
331,1.20E+00,5.40E+00,,,,
332,1.20E+00,5.40E+00,,,,
333,-1.04E+00,7.20E+00,,,,
334,1.36E+00,7.00E+00,,,,
335,-1.04E+00,5.40E+00,,,,
336,9.60E-01,5.40E+00,,,,
337,-9.60E-01,7.20E+00,,,,
338,-1.20E+00,5.20E+00,,,,
339,1.28E+00,7.40E+00,,,,
340,-8.80E-01,7.40E+00,,,,
341,1.36E+00,5.40E+00,,,,
342,1.12E+00,7.20E+00,,,,
343,-9.60E-01,5.20E+00,,,,
344,-8.00E-01,7.40E+00,,,,
345,1.44E+00,5.60E+00,,,,
346,-1.20E+00,5.00E+00,,,,
347,9.60E-01,7.40E+00,,,,
348,-1.04E+00,5.40E+00,,,,
349,1.20E+00,7.40E+00,,,,
350,1.12E+00,7.20E+00,,,,
351,-1.20E+00,5.40E+00,,,,
352,1.12E+00,5.40E+00,,,,
353,-9.60E-01,7.40E+00,,,,
354,-1.12E+00,5.20E+00,,,,
355,1.36E+00,7.60E+00,,,,
356,1.04E+00,7.40E+00,,,,
357,-1.04E+00,5.20E+00,,,,
358,-1.20E+00,7.40E+00,,,,
359,1.12E+00,5.20E+00,,,,
360,-6.40E-01,7.20E+00,,,,
361,1.12E+00,5.40E+00,,,,
362,-8.00E-01,5.60E+00,,,,
363,1.12E+00,7.80E+00,,,,
364,1.36E+00,5.40E+00,,,,
365,-1.28E+00,7.60E+00,,,,
366,9.60E-01,7.60E+00,,,,
367,-9.60E-01,5.60E+00,,,,
368,9.60E-01,7.40E+00,,,,
369,-1.12E+00,5.40E+00,,,,
370,1.20E+00,7.40E+00,,,,
371,-9.60E-01,5.60E+00,,,,
372,-1.20E+00,7.60E+00,,,,
373,1.04E+00,5.60E+00,,,,
374,-6.40E-01,5.40E+00,,,,
375,1.28E+00,7.60E+00,,,,
376,1.12E+00,5.80E+00,,,,
377,-8.00E-01,8.00E+00,,,,
378,-8.80E-01,5.80E+00,,,,
379,1.04E+00,7.80E+00,,,,
380,-9.60E-01,7.80E+00,,,,
381,1.28E+00,5.80E+00,,,,
382,1.36E+00,7.80E+00,,,,
383,-8.80E-01,6.00E+00,,,,
384,-1.04E+00,5.40E+00,,,,
385,1.44E+00,7.80E+00,,,,
386,-1.28E+00,5.60E+00,,,,
387,9.60E-01,7.80E+00,,,,
388,1.12E+00,8.00E+00,,,,
389,-1.04E+00,6.00E+00,,,,
390,1.36E+00,7.80E+00,,,,
391,-9.60E-01,5.80E+00,,,,
392,-1.04E+00,6.00E+00,,,,
393,1.28E+00,7.80E+00,,,,
394,9.60E-01,7.80E+00,,,,
395,-1.20E+00,6.20E+00,,,,
396,9.60E-01,6.00E+00,,,,
397,-1.04E+00,8.00E+00,,,,
398,1.36E+00,7.80E+00,,,,
399,-1.44E+00,5.80E+00,,,,
400,-1.12E+00,8.00E+00,,,,
401,1.28E+00,6.00E+00,,,,
402,1.04E+00,8.00E+00,,,,
403,-8.80E-01,6.00E+00,,,,
404,1.36E+00,5.80E+00,,,,
405,-8.80E-01,8.20E+00,,,,
406,1.04E+00,6.00E+00,,,,
407,-1.12E+00,7.80E+00,,,,
408,-9.60E-01,8.00E+00,,,,
409,1.36E+00,6.00E+00,,,,
410,-1.12E+00,5.60E+00,,,,
411,1.12E+00,7.80E+00,,,,
412,1.28E+00,8.00E+00,,,,
413,-8.00E-01,5.80E+00,,,,
414,-1.28E+00,8.20E+00,,,,
415,1.36E+00,6.20E+00,,,,
416,-1.04E+00,6.20E+00,,,,
417,1.20E+00,8.00E+00,,,,
418,9.60E-01,6.00E+00,,,,
419,-7.20E-01,8.40E+00,,,,
420,-8.80E-01,8.20E+00,,,,
421,1.04E+00,6.40E+00,,,,
422,1.04E+00,6.40E+00,,,,
423,-9.60E-01,8.40E+00,,,,
424,9.60E-01,8.20E+00,,,,
425,-1.12E+00,6.20E+00,,,,
426,-1.04E+00,8.20E+00,,,,
427,1.36E+00,5.80E+00,,,,
428,-1.20E+00,6.20E+00,,,,
429,1.28E+00,8.40E+00,,,,
430,-1.04E+00,6.20E+00,,,,
431,9.60E-01,8.40E+00,,,,
432,-7.20E-01,6.40E+00,,,,
433,1.12E+00,8.20E+00,,,,
434,-1.04E+00,6.40E+00,,,,
435,1.12E+00,8.40E+00,,,,
436,-9.60E-01,6.20E+00,,,,
437,1.12E+00,8.40E+00,,,,
438,1.04E+00,6.60E+00,,,,
439,-1.20E+00,8.20E+00,,,,
440,1.28E+00,8.20E+00,,,,
441,-6.40E-01,6.20E+00,,,,
442,-1.12E+00,6.60E+00,,,,
443,1.12E+00,8.60E+00,,,,
444,-9.60E-01,6.60E+00,,,,
445,1.04E+00,8.40E+00,,,,
446,1.12E+00,6.00E+00,,,,
447,-1.12E+00,8.60E+00,,,,
448,-1.12E+00,6.40E+00,,,,
449,9.60E-01,8.40E+00,,,,
450,-1.20E+00,8.60E+00,,,,
451,1.04E+00,6.20E+00,,,,
452,1.04E+00,6.60E+00,,,,
453,-8.00E-01,8.60E+00,,,,
454,-8.00E-01,8.60E+00,,,,
455,1.36E+00,6.80E+00,,,,
456,1.28E+00,6.80E+00,,,,
457,-1.20E+00,8.40E+00,,,,
458,-5.60E-01,6.80E+00,,,,
459,1.04E+00,8.60E+00,,,,
460,-1.04E+00,6.60E+00,,,,
461,1.36E+00,8.80E+00,,,,
462,-9.60E-01,8.60E+00,,,,
463,1.12E+00,6.40E+00,,,,
464,-1.12E+00,6.80E+00,,,,
465,1.28E+00,8.60E+00,,,,
466,1.04E+00,6.60E+00,,,,
467,-9.60E-01,8.60E+00,,,,
468,-1.04E+00,8.60E+00,,,,
469,8.80E-01,6.80E+00,,,,
470,-8.80E-01,6.40E+00,,,,
471,1.36E+00,8.60E+00,,,,
472,-1.12E+00,6.60E+00,,,,
473,1.20E+00,8.60E+00,,,,
474,1.12E+00,6.40E+00,,,,
475,-1.04E+00,8.80E+00,,,,
476,1.12E+00,6.60E+00,,,,
477,-1.28E+00,8.60E+00,,,,
478,8.80E-01,8.60E+00,,,,
479,-9.60E-01,7.20E+00,,,,
480,1.04E+00,8.60E+00,,,,
481,-9.60E-01,7.00E+00,,,,
482,9.60E-01,7.00E+00,,,,
483,-9.60E-01,8.80E+00,,,,
484,-1.12E+00,8.80E+00,,,,
485,1.04E+00,6.80E+00,,,,
486,-8.80E-01,6.60E+00,,,,
487,1.04E+00,9.00E+00,,,,
488,9.60E-01,8.80E+00,,,,
489,-8.80E-01,6.80E+00,,,,
490,1.12E+00,7.00E+00,,,,
491,-1.12E+00,9.00E+00,,,,
492,-1.12E+00,6.80E+00,,,,
493,9.60E-01,9.00E+00,,,,
494,1.28E+00,8.80E+00,,,,
495,-1.36E+00,6.60E+00,,,,
496,-1.28E+00,9.00E+00,,,,
497,1.20E+00,7.00E+00,,,,
498,1.28E+00,9.00E+00,,,,
499,-1.04E+00,6.80E+00,,,,
500,-9.60E-01,8.80E+00,,,,
501,7.20E-01,7.20E+00,,,,
502,1.28E+00,9.00E+00,,,,
503,-1.36E+00,7.00E+00,,,,
504,9.60E-01,6.80E+00,,,,
505,-1.44E+00,9.00E+00,,,,
506,1.20E+00,7.00E+00,,,,
507,-1.04E+00,9.20E+00,,,,
508,9.60E-01,9.00E+00,,,,
509,-1.20E+00,6.60E+00,,,,
510,8.80E-01,9.00E+00,,,,
511,-9.60E-01,6.60E+00,,,,
512,1.20E+00,7.00E+00,,,,
513,-1.12E+00,9.00E+00,,,,
514,-1.36E+00,6.80E+00,,,,
515,9.60E-01,9.20E+00,,,,
516,-8.80E-01,9.00E+00,,,,
517,8.80E-01,7.00E+00,,,,
518,1.12E+00,9.00E+00,,,,
519,-9.60E-01,7.20E+00,,,,
520,9.60E-01,9.20E+00,,,,
521,-1.44E+00,7.00E+00,,,,
522,-1.20E+00,7.40E+00,,,,
523,1.12E+00,9.00E+00,,,,
524,1.12E+00,9.20E+00,,,,
525,-1.36E+00,7.40E+00,,,,
526,-1.04E+00,7.20E+00,,,,
527,1.12E+00,9.20E+00,,,,
528,-8.80E-01,9.20E+00,,,,
529,9.60E-01,7.00E+00,,,,
530,-8.00E-01,9.20E+00,,,,
531,1.28E+00,7.40E+00,,,,
532,1.36E+00,9.20E+00,,,,
533,-1.04E+00,7.40E+00,,,,
534,1.12E+00,9.00E+00,,,,
535,-1.20E+00,7.00E+00,,,,
536,-1.20E+00,7.20E+00,,,,
537,1.12E+00,9.00E+00,,,,
538,-1.12E+00,7.60E+00,,,,
539,9.60E-01,9.20E+00,,,,
540,1.28E+00,7.40E+00,,,,
541,-1.20E+00,9.40E+00,,,,
542,-1.28E+00,7.60E+00,,,,
543,1.28E+00,9.40E+00,,,,
544,-1.36E+00,7.20E+00,,,,
545,1.28E+00,9.40E+00,,,,
546,1.04E+00,9.40E+00,,,,
547,-1.20E+00,7.20E+00,,,,
548,-1.04E+00,7.20E+00,,,,
549,1.20E+00,9.40E+00,,,,
550,-1.12E+00,9.20E+00,,,,
551,8.80E-01,7.60E+00,,,,
552,1.04E+00,7.60E+00,,,,
553,-9.60E-01,9.40E+00,,,,
554,9.60E-01,9.00E+00,,,,
555,-1.36E+00,7.40E+00,,,,
556,9.60E-01,7.40E+00,,,,
557,-1.20E+00,9.60E+00,,,,
558,1.28E+00,7.80E+00,,,,
559,-1.28E+00,9.40E+00,,,,
560,-9.60E-01,7.40E+00,,,,
561,8.00E-01,9.60E+00,,,,
562,8.80E-01,9.40E+00,,,,
563,-1.12E+00,7.40E+00,,,,
564,1.04E+00,9.60E+00,,,,
565,-1.12E+00,7.60E+00,,,,
566,-8.80E-01,7.80E+00,,,,
567,8.80E-01,9.80E+00,,,,
568,-1.12E+00,7.80E+00,,,,
569,1.20E+00,9.60E+00,,,,
570,-8.00E-01,9.60E+00,,,,
571,9.60E-01,7.80E+00,,,,
572,9.60E-01,7.40E+00,,,,
573,-1.04E+00,9.80E+00,,,,
574,1.20E+00,7.40E+00,,,,
575,-1.04E+00,9.60E+00,,,,
576,-1.28E+00,7.80E+00,,,,
577,1.12E+00,9.80E+00,,,,
578,9.60E-01,9.80E+00,,,,
579,-1.04E+00,7.40E+00,,,,
580,1.12E+00,1.00E+01,,,,
581,-1.20E+00,7.60E+00,,,,
582,1.12E+00,7.60E+00,,,,
583,-1.44E+00,9.80E+00,,,,
584,8.80E-01,9.60E+00,,,,
585,-1.36E+00,7.60E+00,,,,
586,-1.04E+00,1.00E+01,,,,
587,1.28E+00,7.60E+00,,,,
588,6.40E-01,8.00E+00,,,,
589,-1.20E+00,1.00E+01,,,,
590,-9.60E-01,8.00E+00,,,,
591,1.20E+00,9.80E+00,,,,
592,-1.20E+00,8.00E+00,,,,
593,1.20E+00,1.00E+01,,,,
594,1.12E+00,1.00E+01,,,,
595,-9.60E-01,8.00E+00,,,,
596,1.28E+00,8.00E+00,,,,
597,-9.60E-01,1.00E+01,,,,
598,-1.20E+00,8.00E+00,,,,
599,9.60E-01,1.00E+01,,,,
600,1.28E+00,1.00E+01,,,,
601,-1.20E+00,7.60E+00,,,,
602,8.80E-01,9.80E+00,,,,
603,-8.80E-01,8.00E+00,,,,
604,1.04E+00,1.00E+01,,,,
605,-1.20E+00,8.00E+00,,,,
606,-1.04E+00,1.02E+01,,,,
